#,label
139_Gro1.4,0
Ory_Jap_gi|1002301443|ref|XP_015614145.1|,1
135714_Bs3,0
Gly_gi|571474379|ref|XP_006586208.1|,1
Ory_indica_gi|89280713|ref|YP_514680.1|,1
Ory_Jap_gi|1002229621|ref|XP_015644728.1|,1
144_N,0
161460_Pit,0
Zea_gi|1012282597|ref|NP_001308643.1|,1
Aeg_gi|1149821091|ref|XP_020168958.1|,1
Nic_tab_gi|1025205431|ref|XP_016478185.1|,1
Ara_AT3G29330.2,1
170029_Xa10,0
Ara_AT2G05440.2,1
Nic_tab_gi|1025265507|ref|XP_016492238.1|,1
161443_Piz-t,0
Zea_gi|1031698798|ref|NP_001313510.1|,1
Ory_Jap_gi|1002251496|ref|XP_015629977.1|,1
161435_MLA13,0
Zea_gi|212721178|ref|NP_001131989.1|,1
Zea_gi|293331229|ref|NP_001169725.1|,1
Ory_sat_gi|1443087781|ref|XP_025882365.1|,1
Ara_AT1G69050.1,1
Aeg_gi|1149819088|ref|XP_020168141.1|,1
Caa_gi|1026102455|ref|XP_016550295.1|,1
150962_RPW8.2,0
Gly_gi|1448294190|ref|XP_006596612.3|,1
Ory_sat_gi|1443096603|ref|XP_025875763.1|,1
161432_MLA1,0
Nic_tab_gi|1025059182|ref|XP_016449112.1|,1
Hel_gi|1228787298|ref|XP_022028619.1|,1
147_R3a,0
Zea_gi|212275137|ref|NP_001130621.1|,1
Beta_gi|731341704|ref|XP_010682030.1|,1
170002_Cre3,0
Ara_AT5G11470.1,1
Ara_AT1G68945.1,1
170023_pb1,0
Gly_gi|1448289811|ref|XP_025980878.1|,1
Ara_AT3G62499.1,1
Lac_gi|1340460847|ref|XP_023757653.1|,1
161455_Pid2,0
Caa_gi|1026020427|ref|XP_016548757.1|,1
Ara_AT2G03965.1,1
170004_Ph-3,0
Ara_AT2G12290.1,1
Ory_Jap_gi|1443061822|ref|XP_015624375.2|,1
131_Bs4,0
135725_MLA10,0
Ory_Jap_gi|1002308074|ref|XP_015617431.1|,1
161457_Pid3,0
Lac_gi|1340448745|ref|XP_023754298.1|,1
Cuc_gi|659116805|ref|XP_008458268.1|,1
161444_Pi2,0
Aeg_gi|1149800883|ref|XP_020160844.1|,1
170006_Pia,0
135713_LeEIX2,0
Aeg_gi|1149765487|ref|XP_020147819.1|,1
170007_Pi37,0
Ara_AT1G47660.1,1
150957_PIB,0
1491_RPM1,0
Hel_gi|1228838219|ref|XP_021976795.1|,1
Aeg_gi|1149808131|ref|XP_020163652.1|,1
Gly_gi|1448294999|ref|XP_025981408.1|,1
Ory_Jap_gi|1002241506|ref|XP_015625043.1|,1
1489_RCY1,0
161437_Rp1-D,0
Cuc_gi|659086215|ref|XP_008443816.1|,1
Gly_gi|1448292946|ref|XP_025981181.1|,1
170018_RPP2A,0
Gly_gi|571550637|ref|XP_006603127.1|,1
Lac_gi|1340509991|ref|XP_023735805.1|,1
Gly_gi|351724023|ref|NP_001237555.1|,1
Ory_sat_gi|1443052529|ref|XP_025877667.1|,1
Aeg_gi|1149699817|ref|XP_020154809.1|,1
Ory_Jap_gi|1002268283|ref|XP_015638455.1|,1
Nic_tab_gi|1025325234|ref|XP_016504863.1|,1
Ory_Jap_gi|1002232973|ref|XP_015619218.1|,1
Caa_gi|1026078321|ref|XP_016538364.1|,1
Ory_Jap_gi|1002235510|ref|XP_015621953.1|,1
Sol_tub_gi|971584391|ref|XP_015160251.1|,1
170031_PBS1,0
1499_Hm2,0
155_Ve1,0
1490_RFO1,0
170035_Ty-5,0
161454_Pikm2-TS,0
170015_CEBiP,0
Aeg_gi|1149700541|ref|XP_020158473.1|,1
145_Prf,0
Gly_gi|356529153|ref|XP_003533161.1|,1
170013_Hcr9-4E,0
170034_Ty-3,0
Beta_gi|1108974568|ref|XP_010691782.2|,1
135721_ER,0
Ara_AT2G32487.2,1
170000_Sr33,0
170038_ADR1,0
Zea_gi|293332289|ref|NP_001170036.1|,1
Caa_gi|1026044803|ref|XP_016568580.1|,1
Ory_Jap_gi|1002242786|ref|XP_015625615.1|,1
Ory_Jap_gi|1002229715|ref|XP_015645229.1|,1
161442_Pi9,0
161459_Pi5-2,0
150958_XA1,0
161471_VAT,0
Ara_AT4G08868.1,1
Ory_Jap_gi|1002260131|ref|XP_015634391.1|,1
Ara_AT2G43960.1,1
Beta_gi|731376837|ref|XP_010667691.1|,1
Cuc_gi|1035396996|ref|XP_016899401.1|,1
146_R1,0
170009_L3,0
Beta_gi|731369375|ref|XP_010696529.1|,1
Gly_gi|571442589|ref|XP_006575777.1|,1
Beta_gi|731330784|ref|XP_010676317.1|,1
Ara_AT3G20620.1,1
Nic_tab_gi|1025290582|ref|XP_016497382.1|,1
152_RY-1,0
Beta_gi|731380302|ref|XP_010668700.1|,1
Sol_tub_gi|565398385|ref|XP_006364755.1|,1
Hel_gi|1898390846|ref|XP_035833003.1|,1
Gly_gi|356554076|ref|XP_003545375.1|,1
Ara_ATMG00840.1,1
133_Cf-4,0
Cuc_gi|1035408303|ref|XP_016901048.1|,1
Caa_gi|1026022864|ref|XP_016557808.1|,1
161466_RLM3,0
Nic_tab_gi|1025096748|ref|XP_016465131.1|,1
161451_Xa13,0
Zea_gi|1707761946|ref|NP_001358613.1|,1
1483_Hm1,0
Zea_gi|1162446572|ref|XP_020402734.1|,1
Lac_gi|1340436048|ref|XP_023745261.1|,1
Lac_gi|1340503852|ref|XP_023732886.1|,1
Caa_gi|1026097343|ref|XP_016547823.1|,1
Lac_gi|1340499421|ref|XP_023730832.1|,1
"170011_P,P1-4",0
Cuc_gi|659108441|ref|XP_008454200.1|,1
Lac_gi|1340513584|ref|XP_023737512.1|,1
Hel_gi|1228886179|ref|XP_021997299.1|,1
Nic_tab_gi|1025399668|ref|XP_016454122.1|,1
Ory_Jap_gi|1002232598|ref|XP_015617566.1|,1
Aeg_gi|1149777529|ref|XP_020152144.1|,1
Ory_Jap_gi|1002261874|ref|XP_015635300.1|,1
Ara_AT4G08730.1,1
Zea_gi|1044873358|ref|NP_001146499.2|,1
Ory_Jap_gi|1002269413|ref|XP_015639048.1|,1
161439_Lr10,0
Lac_gi|1340426521|ref|XP_023770616.1|,1
161468_Lr21,0
150963_RRS1,0
Ara_AT3G33187.1,1
Ara_AT5G61330.2,1
Caa_gi|1026024216|ref|XP_016558496.1|,1
170001_Sr35,0
Hel_gi|1228938013|ref|XP_022018323.1|,1
Aeg_gi|1149777281|ref|XP_020152026.1|,1
Ory_sat_gi|1443086887|ref|XP_025882245.1|,1
Aeg_gi|1149699942|ref|XP_020155410.1|,1
170033_Ty-1,0
170020_RGA2,0
Ara_AT5G42785.1,1
Zea_gi|670410788|ref|XP_008646503.1|,1
Nic_tab_gi|1025213366|ref|XP_016480165.1|,1
161469_Lr1,0
Gly_gi|356562197|ref|XP_003549358.1|,1
Sol_lyc_gi|460395336|ref|XP_004243240.1|,1
Beta_gi|731343052|ref|XP_010682699.1|,1
161453_Pikm1-TS,0
1494_RPP8,0
Ory_Jap_gi|1002243411|ref|XP_015625933.1|,1
161464_KR1,0
170036_Pvr2,0
Ara_AT4G02870.1,1
135722_PGIP,0
Ory_Jap_gi|1002306628|ref|XP_015616707.1|,1
Nic_tab_gi|1025191508|ref|XP_016475267.1|,1
1497_RPS5,0
Hel_gi|1898371237|ref|XP_035830291.1|,1
Cuc_gi|659076297|ref|XP_008438604.1|,1
161465_FOM-2,0
Zea_gi|1897962695|ref|XP_035821067.1|,1
Lac_gi|1340452961|ref|XP_023748679.1|,1
Ara_AT5G29054.1,1
Zea_gi|670394346|ref|XP_008677603.1|,1
135715_Bs3-E,0
Ory_Jap_gi|1002253726|ref|XP_015631110.1|,1
Aeg_gi|1149786336|ref|XP_020155231.1|,1
1500_Rps1-k-2,0
Lac_gi|1340430884|ref|XP_023746124.1|,1
Beta_gi|731365867|ref|XP_010694756.1|,1
Ory_Jap_gi|1002273461|ref|XP_015641042.1|,1
Ory_Jap_gi|1443088232|ref|XP_015641521.2|,1
Nic_tab_gi|1025358393|ref|XP_016512066.1|,1
Aeg_gi|1149825275|ref|XP_020170578.1|,1
Ara_AT1G64800.1,1
161462_Serk3B,0
1484_HRT,0
Hel_gi|1228950728|ref|XP_022024020.1|,1
Caa_gi|1026004877|ref|XP_016554259.1|,1
Zea_gi|1897980814|ref|XP_035814998.1|,1
138_Gpa2,0
Zea_gi|293336838|ref|NP_001170335.1|,1
150_Rx,0
Beta_gi|731331867|ref|XP_010676889.1|,1
Ara_AT1G04020.2,1
Cuc_gi|659076051|ref|XP_008438474.1|,1
Gly_gi|356513189|ref|XP_003525296.1|,1
Ara_AT4G03380.1,1
Ara_ATMG00870.1,1
Lac_gi|1340484541|ref|XP_023768913.1|,1
Zea_gi|1897980280|ref|XP_020393578.2|,1
Zea_gi|670363601|ref|XP_008655967.1|,1
Gly_gi|356531257|ref|XP_003534194.1|,1
Nic_tab_gi|1025323896|ref|XP_016504575.1|,1
Ory_sat_gi|1443086707|ref|XP_025882203.1|,1
141_I-2,0
Aeg_gi|1149766328|ref|XP_020148114.1|,1
Beta_gi|1108877099|ref|XP_019106128.1|,1
Aeg_gi|1149809546|ref|XP_020164175.1|,1
135712_LeEIX1,0
156_Ve2,0
Ara_AT5G28720.1,1
Zea_gi|673921597|ref|NP_001288550.1|,1
129_Asc-1,0
161433_Mla6,0
Ara_AT3G04490.2,1
Lac_gi|1340508535|ref|XP_023735103.1|,1
Ory_Jap_gi|1002241251|ref|XP_015624921.1|,1
Cuc_gi|659070375|ref|XP_008454772.1|,1
Beta_gi|731319522|ref|XP_010670315.1|,1
Cuc_gi|1035412157|ref|XP_016901617.1|,1
1481_At1,0
Sol_tub_gi|565401881|ref|XP_006366421.1|,1
